locales inferred from data: en, ar, ar-LB, es, fr, ru, zh
task: health(locales: ["en", "ar", "ar-LB", "es", "fr", "ru", "zh"], format: "terminal-table", arguments: [])
Forest (en, ar, ar-LB, es, fr, ru, zh) has 6000 keys across 7 locales. On average, values are 22 characters long, keys have 2.5 segments, a locale has 857 keys.
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>true, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
i18n-tasks: [WARN] 'ar-LB.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
i18n-tasks: [WARN] 'ru.advanced_search.records_found' was a leaf, now has children (value <- scope conflict)
Missing translations (5717) | i18n-tasks v0.9.18
Scanners:
  I18n::Tasks::Scanners::RubyAstScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos"], :only=>["*.rb"], :scanners=>nil}
  I18n::Tasks::Scanners::PatternWithScopeScanner {:paths=>["app/"], :relative_roots=>["app/controllers", "app/helpers", "app/mailers", "app/presenters", "app/views"], :strict=>false, :exclude=>["app/assets/images", "app/assets/fonts", "app/assets/videos", "*.rb"], :scanners=>nil}
Unused keys (1475) | i18n-tasks v0.9.18
The following data requires normalization:
Run `i18n-tasks normalize` to fix
JT ADDED THE ABOVE ----------------------

+-------------------+---------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Locale            | Key                                                           | Value in other locales or source                                                                                                                                                                                                                                                    |
|   ar   | child.investigation_details                                   | تفاصيل التحقيق:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|   ar   | child.last_updated                                            | التحديث الأخير                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   ar   | child.messages.not_found                                      | لم يتم العثورعلى طفل بهذا المُعرف                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   ar   | child.messages.see_full_size                                  | انقر فوق الصورة لرؤية الحجم الكامل                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|   ar   | child.name                                                    | الاسم                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   ar   | child.posted_from_mobile                                      | نشر من عميل المحمول على:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|   ar   | child.registered_by                                           | تم تسجيله بواسطة                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   ar   | child.registration_date                                       | تاريخ التسجيل                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
|   ar   | child.reunite_details                                         | تفاصيل إعادة لمّ الشمل:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   ar   | child.sex                                                     | الجنس                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   ar   | child.status                                                  | الحالة                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   ar   | child.unflag_error_message                                    | الرجاء توضيح سبب إزالة علامة هذا السجل.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   ar   | child.unflag_record                                           | إزالة علامة السجل                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|   ar   | children.export                                               | تصدير                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   ar   | children.filer_by.active                                      | نشط                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   ar   | children.filer_by.all                                         | الكل                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|   ar   | children.filer_by.flagged                                     | مُميز بعلامة                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   ar   | children.filer_by.reunited                                    | إعادة لمّ الشمل                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   ar   | children.flag_summary                                         | ملخص العلامة                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   ar   | children.order_by.label                                       | ترتيب حسب                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|   ar   | children.order_by.most_recently                               | الأحدث                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   ar   | children.order_by.name                                        | الاسم                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   ar   | children.register_new_child                                   | تسجيل طفل جديد                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|   ar   | couchrest.attributes.report.aggregate_by                      | مجموعات حسب الصف                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|   ar   | couchrest.fields.Description                                  | وصف                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|   ar   | couchrest.fields.Name                                         | الاسم                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   ar   | couchrest.fields.Password                                     | كلمة المرور                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|   ar   | couchrest.fields.Remote app url                               | محدد موقع معلومات بعيد                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   ar   | couchrest.fields.Username                                     | اسم المستخدم                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|   ar   | couchrest.validations.blank                                   | %s يجب ألا يكون فارغًا                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|   ar   | dashboard.count_records_new                                   | {"zero"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u062C\u062F\u064A\u062F\u0629", "one"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u062C\u062F\u064A\u062F\u0629", "two"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u062C\u062F\u064A\u062F\u0629", "few"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u062C\u062F\u064A\u062F\u0629", "many"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u062C\u062F\u064A\u062F\u0629", "other"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u062C\u062F\u064A\u062F\u0629"}                                                                                                                                                                                                                                                                                                                                                                                                 |
|   ar   | dashboard.count_records_total                                 | {"zero"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "one"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "two"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "few"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "many"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "other"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629"}                                                                                                                                                                                                             |
|   ar   | dashboard.count_referrals_new                                 | {"zero"=>"\u0648 %{stat} <span>\u0625\u062D\u0627\u0644\u0629</span> \u062C\u062F\u064A\u062F\u0629", "one"=>"\u0648 %{stat} <span>\u0625\u062D\u0627\u0644\u0629</span> \u062C\u062F\u064A\u062F\u0629", "two"=>"\u0648 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u062C\u062F\u064A\u062F\u0629", "few"=>"\u0648 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u062C\u062F\u064A\u062F\u0629", "many"=>"\u0648 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u062C\u062F\u064A\u062F\u0629", "other"=>"\u0648 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u062C\u062F\u064A\u062F\u0629"}                                                                                                                                                                                                                                                                                                                                                             |
|   ar   | dashboard.count_referrals_total                               | {"zero"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u0625\u062D\u0627\u0644\u0629</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "one"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u0625\u062D\u0627\u0644\u0629</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "two"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "few"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "many"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "other"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629"}                                                                                                                                                                         |
|   ar   | dashboard.count_risk_level_new                                | {"zero"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0629</span> <span>%{stat_type} \u0645\u062E\u0627\u0637\u0631\u0629</span> \u062C\u062F\u064A\u062F\u0629", "one"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0629</span> <span>%{stat_type} \u0645\u062E\u0627\u0637\u0631\u0629</span> \u062C\u062F\u064A\u062F\u0629", "two"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> <span>%{stat_type} \u0645\u062E\u0627\u0637\u0631\u0629</span> \u062C\u062F\u064A\u062F\u0629", "few"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> <span>%{stat_type} \u0645\u062E\u0627\u0637\u0631\u0629</span> \u062C\u062F\u064A\u062F\u0629", "many"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> <span>%{stat_type} \u0645\u062E\u0627\u0637\u0631\u0629</span> \u062C\u062F\u064A\u062F\u0629", "other"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> <span>%{stat_type} \u0645\u062E\u0627\u0637\u0631\u0629</span> \u062C\u062F\u064A\u062F\u0629"}       |
|   ar   | dashboard.count_risk_level_total                              | {"zero"=>"\u0644\u062F\u064A\u0643 %{stat} <span>%{stat_type} \u062D\u0627\u0644\u0629</span> \u0645\u062E\u0627\u0637\u0631 ", "one"=>"\u0644\u062F\u064A\u0643 %{stat} <span>%{stat_type} \u062D\u0627\u0644\u0629</span> \u0645\u062E\u0627\u0637\u0631 ", "two"=>"\u0644\u062F\u064A\u0643 %{stat} <span>%{stat_type} \u062D\u0627\u0644\u0627\u062A</span> \u0645\u062E\u0627\u0637\u0631 ", "few"=>"\u0644\u062F\u064A\u0643 %{stat} <span>%{stat_type} \u062D\u0627\u0644\u0627\u062A</span> \u0645\u062E\u0627\u0637\u0631 ", "many"=>"\u0644\u062F\u064A\u0643 %{stat} <span>%{stat_type} \u062D\u0627\u0644\u0627\u062A</span> \u0645\u062E\u0627\u0637\u0631 ", "other"=>"\u0644\u062F\u064A\u0643 %{stat} <span>%{stat_type} \u062D\u0627\u0644\u0627\u062A</span> \u0645\u062E\u0627\u0637\u0631 "}                                                                                                                                                                                                 |
|   ar   | dashboard.manager_count_closed_total                          | {"zero"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u0645\u063A\u0644\u0642\u0629 ", "one"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u0645\u063A\u0644\u0642\u0629 ", "two"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0645\u063A\u0644\u0642\u0629 ", "few"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0645\u063A\u0644\u0642\u0629 ", "many"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0645\u063A\u0644\u0642\u0629 ", "other"=>"\u0648 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0645\u063A\u0644\u0642\u0629 "}                                                                                                                                                                                                                                                                                                                                                                                           |
|   ar   | dashboard.manager_count_open_total                            | {"zero"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u0645\u0641\u062A\u0648\u062D\u0629", "one"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u0645\u0641\u062A\u0648\u062D\u0629", "two"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0645\u0641\u062A\u0648\u062D\u0629", "few"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0645\u0641\u062A\u0648\u062D\u0629", "many"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0645\u0641\u062A\u0648\u062D\u0629", "other"=>"\u0644\u062F\u064A\u0643 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0645\u0641\u062A\u0648\u062D\u0629"}                                                                                                                                                                                                                                                 |
|   ar   | dashboard.worker_count_referrals_total                        | {"zero"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u0625\u062D\u0627\u0644\u0629</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "one"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u0625\u062D\u0627\u0644\u0629</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "two"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "few"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "many"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629", "other"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u0625\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629"} |
|   ar   | dashboard.worker_count_total                                  | {"zero"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629 ", "one"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u062D\u0627\u0644\u0629</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629 ", "two"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629 ", "few"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629 ", "many"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629 ", "other"=>"<span>%{case_worker}</span> \u0644\u062F\u064A\u0647 %{stat} <span>\u062D\u0627\u0644\u0627\u062A</span> \u0625\u062C\u0645\u0627\u0644\u064A\u0629 "}                               |
|   ar   | details                                                       | تفاصيل                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|   ar   | device.messages.disable                                       | هل أنت متأكد أنك تريد تعطيل هذا الجهاز؟                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|   ar   | discard                                                       | تجاهل                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
